City ID,City Name,Cloudiness,Country,Date of Request,Humidity,Latitude,Longitude,Temperature,Wind Speed
0,Kapaa,25,US,1659650282,66,22.0752,-159.319,83.48,5.01
1,Hilo,0,US,1659650061,79,19.7297,-155.09,87.28,8.99
2,Rikitea,97,PF,1659650294,70,-23.1203,-134.9692,70.7,19.44
3,Faanui,42,PF,1659650876,78,-16.4833,-151.75,77.34,25.28
4,Saint-Philippe,33,RE,1659650293,78,-21.3585,55.7679,65.79,11.12
5,Punta Arenas,75,CL,1659650285,87,-53.15,-70.9167,41.11,0.0
6,Mataura,100,NZ,1659650295,86,-46.1927,168.8643,57.47,4.97
7,Vaini,75,TO,1659650318,83,-21.2,-175.2,78.96,10.36
8,Merauke,78,ID,1659650344,87,-8.4667,140.3333,77.54,8.99
9,Margate,100,GB,1659650178,83,51.3813,1.3862,68.31,4.0
10,Los Llanos de Aridane,100,ES,1659650840,90,28.6585,-17.9182,69.55,17.27
12,Leningradskiy,100,RU,1659650404,92,69.3833,178.4167,38.07,8.93
13,Havøysund,72,NO,1659650877,89,70.9963,24.6622,57.43,13.4
14,Ushuaia,75,AR,1659650283,70,-54.8,-68.3,40.66,1.14
16,Ilulissat,100,GL,1659650410,99,69.2167,-51.1,37.83,5.12
17,Tuktoyaktuk,75,CA,1659650308,40,69.4541,-133.0374,68.0,6.91
18,Bogorodskoye,72,RU,1659650878,60,56.55,37.8833,69.17,4.72
19,Naze,99,JP,1659650348,84,28.3667,129.4833,77.92,7.9
21,Arrondissement de Lannion,9,FR,1659650879,74,48.75,-3.4167,60.01,1.01
22,Ndélé,100,CF,1659650775,98,8.4109,20.6473,67.35,1.79
23,Mar del Plata,20,AR,1659650350,81,-38.0023,-57.5575,46.42,4.61
24,Krasnosel'kup,55,RU,1659650879,66,65.7,82.4667,56.37,10.22
25,Luanda,100,AO,1659650666,83,-8.8368,13.2343,68.0,8.05
26,Busselton,100,AU,1659650286,73,-33.65,115.3333,51.62,5.73
27,Constitución,100,CL,1659650312,83,-35.3333,-72.4167,51.84,9.62
28,Saint Anthony,0,US,1659650334,38,45.0205,-93.218,89.29,4.81
29,Sørland,81,NO,1659650398,75,67.667,12.6934,53.46,11.21
30,Sioux Lookout,60,CA,1659650880,36,50.1001,-91.917,75.36,6.33
31,Comodoro Rivadavia,0,AR,1659650726,43,-45.8667,-67.5,48.06,18.41
32,Aklavik,31,CA,1659650456,33,68.2191,-135.0107,76.95,7.61
34,Geraldton,100,AU,1659650160,93,-28.7667,114.6,48.61,6.91
35,Jalu,0,LY,1659650881,43,29.0331,21.5482,84.02,13.53
36,Methóni,33,GR,1659650882,50,36.8197,21.7049,83.21,5.48
37,Pisco,0,PE,1659650051,72,-13.7,-76.2167,64.45,11.5
38,Pevek,100,RU,1659650012,96,69.7008,170.3133,36.86,6.82
39,Sitka,92,US,1659650395,77,57.0531,-135.33,63.09,4.72
40,Hermanus,79,ZA,1659650321,77,-34.4187,19.2345,46.8,6.4
41,Airai,26,TL,1659650312,80,-8.9266,125.4092,55.13,1.99
42,Turbat,87,PK,1659650883,78,26.0023,63.044,83.28,4.92
43,Shimoda,94,JP,1659650883,90,34.6667,138.95,72.1,11.45
44,Tiksi,85,RU,1659650883,68,71.6872,128.8694,47.1,1.05
45,Fortuna,20,US,1659650884,68,40.5982,-124.1573,74.93,11.5
46,Camacha,75,PT,1659650884,88,33.0833,-16.3333,67.42,11.5
47,Trencin,1,SK,1659650885,68,48.8333,18.25,66.85,3.69
48,Anderson,75,US,1659650836,68,34.5334,-82.6499,92.19,10.36
49,Ugoofaaru,100,MV,1659650885,82,5.6667,73.0,80.46,21.79
50,Bima,26,ID,1659650886,92,-8.4667,118.7167,72.25,3.85
51,Bluff,100,NZ,1659650292,58,-46.6,168.3333,57.79,23.49
52,Raudeberg,60,NO,1659650886,73,61.9875,5.1352,50.86,14.79
53,Bredasdorp,90,ZA,1659650338,92,-34.5322,20.0403,48.96,5.3
54,Valentín Gómez Farías,65,MX,1659650887,27,28.2167,-106.5833,87.04,10.94
55,Nouadhibou,100,MR,1659650887,86,20.931,-17.0347,71.6,11.74
56,New Norfolk,69,AU,1659650887,67,-42.7826,147.0587,45.9,1.92
57,Puerto Ayora,54,EC,1659650333,83,-0.7393,-90.3518,76.96,8.99
58,Barrow,94,US,1659650368,63,71.2906,-156.7887,56.28,14.76
59,Mabaruma,75,GY,1659650376,88,8.2,-59.7833,77.0,4.61
60,Sola,13,VU,1659650445,73,-13.8833,167.55,81.1,15.46
61,Lagunas,100,PE,1659650888,86,-5.2269,-75.6753,77.77,2.24
62,Mananara,86,MG,1659650889,92,-16.1667,49.7667,65.59,3.96
63,Mthatha,96,ZA,1659650889,86,-31.5889,28.7844,57.16,2.19
64,Bambous Virieux,40,MU,1659650889,68,-20.3428,57.7575,70.05,16.11
65,Mount Gambier,94,AU,1659650340,97,-37.8333,140.7667,45.36,6.85
66,Ratnagiri,100,IN,1659650890,88,16.9833,73.3,79.07,8.48
67,Kloulklubed,100,PW,1659650427,73,7.0419,134.2556,83.48,9.28
68,Half Moon Bay,75,US,1659650890,65,37.4636,-122.4286,90.45,20.71
70,Nabire,85,ID,1659650891,91,-3.3667,135.4833,75.92,2.93
71,Kaitangata,100,NZ,1659650305,69,-46.2817,169.8464,52.59,8.3
72,Moree,75,AU,1659650891,94,-29.4667,149.85,60.82,9.22
74,Cockburn Town,10,TC,1659650892,77,21.4612,-71.1419,82.24,20.15
75,Lavrentiya,98,RU,1659650892,93,65.5833,-171.0,48.96,6.53
76,Lompoc,56,US,1659650295,55,34.6391,-120.4579,79.02,8.99
77,Davenda,99,RU,1659650893,94,53.5556,119.317,58.37,7.65
78,Hithadhoo,95,MV,1659650327,72,-0.6,73.0833,80.71,10.85
79,Tuatapere,100,NZ,1659650334,60,-46.1333,167.6833,54.66,9.71
80,Butaritari,67,KI,1659650313,76,3.0707,172.7902,81.48,11.7
81,Mehamn,65,NO,1659650894,82,71.0357,27.8492,57.15,13.8
82,Bathsheba,40,BB,1659650357,88,13.2167,-59.5167,84.81,18.41
83,Tura,77,IN,1659650894,96,25.5198,90.2201,73.99,2.75
84,Lebu,99,CL,1659650324,70,-37.6167,-73.65,49.41,4.97
86,Plettenberg Bay,100,ZA,1659650440,84,-34.0527,23.3716,55.96,2.06
87,Lamin,100,GM,1659650895,84,13.3522,-16.4339,79.2,5.84
88,Saldanha,41,ZA,1659650403,84,-33.0117,17.9442,52.52,7.54
89,Ulladulla,0,AU,1659650895,56,-35.35,150.4667,60.01,8.43
90,Goderich,91,CA,1659650413,81,43.7501,-81.7165,72.91,8.72
91,Albany,40,US,1659650888,61,42.6001,-73.9662,84.36,15.05
92,Ribeira Grande,40,PT,1659650376,94,38.5167,-28.7,75.6,3.44
94,Yellowknife,75,CA,1659650308,48,62.456,-114.3525,64.92,10.36
95,Cherskiy,100,RU,1659650298,82,68.75,161.3,44.33,7.2
97,San Quintín,19,MX,1659650309,73,30.4833,-115.95,75.42,16.64
99,Iqaluit,100,CA,1659650897,97,63.7506,-68.5145,37.89,10.8
100,Mīnāb,2,IR,1659650897,73,27.1467,57.0801,89.13,3.85
101,Kavaratti,100,IN,1659650299,85,10.5669,72.642,78.55,32.12
103,Salalah,99,OM,1659650381,92,17.0151,54.0924,77.63,1.7
104,Litovko,100,RU,1659650898,91,49.2361,135.1742,64.47,7.47
105,Padang,100,ID,1659650429,80,-0.9492,100.3543,76.62,3.94
106,Tasiilaq,100,GL,1659650899,84,65.6145,-37.6368,39.36,2.39
107,Rodolfo Sánchez Taboada,96,MX,1659650899,79,31.7167,-116.5667,73.09,3.0
108,Pacific Grove,0,US,1659650652,80,36.6177,-121.9166,80.24,13.8
110,Maragogi,2,BR,1659650447,80,-9.0122,-35.2225,74.62,9.98
111,Souillac,40,MU,1659650438,68,-20.5167,57.5167,70.18,16.11
112,Coquimbo,0,CL,1659650900,67,-29.9533,-71.3436,58.73,9.22
114,Dikson,100,RU,1659650306,100,73.5069,80.5464,44.53,12.37
115,Sinnamary,23,GF,1659650900,79,5.3833,-52.95,79.92,10.56
116,São João da Barra,62,BR,1659650355,83,-21.6403,-41.0511,75.29,18.72
117,George Town,20,MY,1659650261,94,5.4112,100.3354,80.53,3.44
118,Kabul,71,AF,1659650704,50,34.5,69.4167,72.93,1.86
119,Tual,100,ID,1659650901,84,-5.6667,132.75,79.83,6.73
120,Żurrieq,0,MT,1659650902,74,35.8311,14.4742,80.96,1.14
121,Christchurch,87,NZ,1659650705,44,-43.5333,172.6333,56.48,11.5
122,Sur,97,OM,1659650902,69,22.5667,59.5289,84.76,10.45
123,Mayumba,37,GA,1659650902,92,-3.432,10.6554,68.41,7.2
124,Saint Paul Harbor,100,US,1659650658,72,57.79,-152.4072,62.11,3.44
125,Hervey Bay,66,AU,1659650903,93,-25.2986,152.8535,67.01,4.0
126,Young,100,UY,1659650903,77,-32.6833,-57.6333,49.69,7.11
127,Baykit,100,RU,1659650368,95,61.67,96.37,43.81,3.2
128,Port Elizabeth,0,ZA,1659650325,92,-33.918,25.5701,53.31,5.75
129,Chapais,47,CA,1659650904,37,49.7834,-74.8492,68.29,7.45
130,East London,100,ZA,1659650327,71,-33.0153,27.9116,64.31,3.24
131,Usakos,2,NA,1659650904,19,-22.0,15.6,59.07,4.12
132,Conde,0,BR,1659650905,94,-7.2597,-34.9075,74.66,12.66
133,Avarua,40,CK,1659650328,73,-21.2078,-159.775,77.05,18.41
135,Hobart,0,AU,1659650716,89,-42.8794,147.3294,46.26,5.75
136,Yar-Sale,10,RU,1659650384,88,66.8333,70.8333,55.58,6.46
137,Dingle,100,PH,1659650906,91,10.9995,122.6711,76.03,0.98
138,Correntina,31,BR,1659650906,33,-13.3433,-44.6367,80.24,4.47
139,Castro,69,BR,1659650319,55,-24.7911,-50.0119,65.3,4.45
140,Aberdeen,60,GB,1659650850,87,57.1437,-2.0981,52.48,2.3
141,Intipucá,99,SV,1659650907,56,13.1969,-88.0544,84.61,3.27
142,Pitimbu,3,BR,1659650907,79,-7.4706,-34.8086,75.79,11.1
143,Quetta,10,PK,1659650907,61,30.199,67.0097,75.4,4.76
144,Chokurdakh,100,RU,1659650323,66,70.6333,147.9167,46.45,13.11
145,Warrnambool,93,AU,1659650725,88,-38.3833,142.4833,49.19,15.48
146,Lorengau,100,PG,1659650908,79,-2.0226,147.2712,82.49,9.8
147,Clyde River,75,CA,1659650352,87,70.4692,-68.5914,44.83,14.97
148,Valtice,0,CZ,1659650908,41,48.7407,16.755,74.68,2.62
149,Marga,0,RO,1659650909,52,45.5,22.5167,65.86,4.47
150,Dudinka,96,RU,1659650380,76,69.4058,86.1778,61.63,8.05
151,Longyearbyen,100,SJ,1659650909,96,78.2186,15.6401,46.47,0.43
152,Joshīmath,99,IN,1659650910,97,30.5667,79.5667,70.16,0.98
153,Atar,4,MR,1659650910,29,20.5169,-13.0499,94.33,11.52
154,Taos,75,US,1659650910,63,36.4072,-105.5731,72.0,18.41
155,Bethel,21,US,1659650311,59,41.3712,-73.414,94.77,10.92
156,Malaṅgawā,80,NP,1659650911,89,26.8568,85.5581,79.72,5.95
157,Cape Town,88,ZA,1659650662,88,-33.9258,18.4232,54.91,5.01
159,Lüderitz,0,NA,1659650431,79,-26.6481,15.1594,55.99,12.75
160,Qaqortoq,92,GL,1659650912,82,60.7167,-46.0333,48.25,3.33
161,Alamosa,0,US,1659650912,53,37.4695,-105.87,73.38,6.91
162,Águilas,0,ES,1659650912,61,37.4063,-1.5829,81.72,5.97
163,Cabo San Lucas,3,MX,1659650378,69,22.8909,-109.9124,93.61,1.99
164,Aromashevo,55,RU,1659650913,83,56.8602,68.6375,57.81,3.09
165,Bilibino,100,RU,1659650359,80,68.0546,166.4372,48.13,6.55
166,Huilong,2,CN,1659650913,84,31.8111,121.655,84.92,11.39
167,Severo-Kuril'sk,74,RU,1659650914,82,50.6789,156.125,55.44,10.47
168,Laas,51,IT,1659650914,84,46.6166,10.7002,70.36,2.33
169,Pangai,100,TO,1659650914,78,-19.8,-174.35,77.0,19.73
170,Jamestown,75,US,1659650655,52,42.097,-79.2353,83.01,8.05
171,Khatanga,90,RU,1659650915,74,71.9667,102.5,54.14,5.01
172,Cidreira,38,BR,1659650915,78,-30.1811,-50.2056,68.81,14.14
173,Strezhevoy,76,RU,1659650916,70,60.7333,77.5889,58.15,5.55
174,Chuzhou,7,CN,1659650713,77,32.3219,118.2978,84.47,3.11
175,Adrar,1,MR,1659650916,28,20.5022,-10.0711,95.47,19.15
177,Praia,61,CV,1659650917,80,14.9215,-23.5087,77.68,8.21
178,Norman Wells,70,CA,1659650443,33,65.282,-126.8329,76.06,2.01
179,Te Horo,99,NZ,1659650917,86,-40.8084,175.1233,53.8,3.0
180,Mabasa,100,PH,1659650917,99,16.321,121.1262,72.16,1.72
181,Kamloops,75,CA,1659650738,81,50.6665,-120.3192,60.75,8.05
182,Vrangel',100,RU,1659650918,97,42.7297,133.0839,71.96,4.54
183,Vilyuysk,100,RU,1659650918,59,63.7553,121.6247,55.92,8.66
184,Hasaki,100,JP,1659650919,90,35.7333,140.8333,73.8,15.7
185,Santa Isabel Rio Negro,72,BR,1659650919,89,-0.4139,-65.0192,77.97,2.26
186,Monrovia,100,LR,1659650919,81,6.3005,-10.7969,74.97,11.59
187,Loíza,40,PR,1659650920,88,18.4313,-65.8802,84.18,16.11
188,Dongning,100,CN,1659650920,92,44.0622,131.1207,73.54,3.09
190,São Filipe,91,CV,1659650921,81,14.8961,-24.4956,77.05,7.25
191,Adeje,0,ES,1659650921,73,28.1227,-16.726,72.88,14.97
192,Atuona,25,PF,1659650726,75,-9.8,-139.0333,77.2,19.1
193,Zhigansk,100,RU,1659650393,59,66.7697,123.3711,49.19,21.92
194,Acapulco de Juárez,0,MX,1659650897,70,16.8634,-99.8901,87.62,5.75
195,Katsuura,100,JP,1659650922,91,35.1333,140.3,74.75,16.24
196,Baharly,2,TM,1659650922,22,38.4362,57.4316,88.12,4.34
197,Pundaguitan,100,PH,1659650922,77,6.3711,126.1689,81.43,5.53
198,Say,72,NE,1659650923,89,13.1007,2.3689,75.61,7.81
199,Tsalka,2,GE,1659650923,83,41.5946,44.0891,60.94,2.98
200,Dolores,75,AR,1659650923,71,-36.3132,-57.6792,46.35,4.32
201,Mahibadhoo,100,MV,1659650924,80,3.7833,72.9667,80.4,20.36
202,Touros,14,BR,1659650217,80,-5.1989,-35.4608,75.97,11.56
203,Kérouané,100,GN,1659650924,97,9.2667,-9.0167,69.35,3.6
205,Charleville-Mézières,57,FR,1659650925,89,49.7667,4.7167,69.78,8.19
207,Port-Cartier,100,CA,1659650925,92,50.0334,-66.8654,64.62,5.53
208,Yangi Marg`ilon,0,UZ,1659650926,35,40.4272,71.7189,75.81,1.92
209,Roald,75,NO,1659650378,87,62.5833,6.1333,56.16,5.75
210,Buala,55,SB,1659650926,68,-8.145,159.5921,83.16,8.7
211,Kununurra,72,AU,1659650926,94,-15.7667,128.7333,62.58,2.3
212,Mahébourg,40,MU,1659650426,68,-20.4081,57.7,70.09,16.11
214,Taihe,24,CN,1659650927,82,30.8712,105.3845,78.8,1.83
215,Nago,81,JP,1659650927,82,26.5881,127.9761,81.45,1.86
216,Máncora,70,PE,1659650928,69,-4.1078,-81.0475,71.92,11.34
217,The Valley,40,AI,1659650928,70,18.217,-63.0578,84.34,14.97
218,Santa Maria,91,BR,1659650717,92,-29.6842,-53.8069,54.79,11.07
219,Carbonia,0,IT,1659650929,57,39.1672,8.5222,81.01,4.27
220,Arraial do Cabo,0,BR,1659650346,83,-22.9661,-42.0278,73.26,9.22
221,Seoul,17,KR,1659650706,93,37.5683,126.9778,80.04,3.58
222,Omsukchan,88,RU,1659650929,83,62.5333,155.8,61.21,4.88
223,Torbay,92,CA,1659650734,62,47.6666,-52.7314,73.89,4.18
224,Vila Velha,0,BR,1659650209,77,-20.3297,-40.2925,75.15,14.97
225,Nanjangūd,100,IN,1659650930,92,12.1197,76.6828,70.29,12.91
226,Saint George,45,US,1659650347,27,37.1041,-113.5841,102.63,10.0
227,Vostok,100,RU,1659650931,84,46.4856,135.8833,67.24,3.13
228,Cape Canaveral,0,US,1659650870,69,28.4058,-80.6048,90.07,10.36
229,Terrace Bay,29,CA,1659650931,69,48.7834,-87.1,57.36,6.91
230,Ahipara,0,NZ,1659650931,74,-35.1667,173.1667,57.43,2.44
231,Usinsk,48,RU,1659650365,64,65.9939,57.5281,57.11,8.66
232,Salinópolis,61,BR,1659650391,82,-0.6136,-47.3561,79.11,10.27
233,Coyhaique,29,CL,1659650405,95,-45.5752,-72.0662,32.36,5.41
234,Sydney,75,AU,1659650845,80,-33.8679,151.2073,61.9,8.05
236,Tondon,100,GN,1659650932,99,10.3667,-13.35,72.84,0.78
237,Kolosovka,7,RU,1659650933,80,56.4678,73.611,56.79,3.91
238,Cimarron Hills,75,US,1659650717,35,38.8586,-104.6989,89.53,8.99
239,Gorontalo,80,ID,1659650933,94,0.5412,123.0595,74.17,3.15
240,Kokkola,0,FI,1659650934,88,63.8385,23.1307,62.92,9.22
241,Zmeinogorsk,72,RU,1659650934,60,51.1567,82.195,55.74,11.88
242,Kieta,94,PG,1659650934,73,-6.2167,155.6333,82.45,3.8
243,Baoning,95,CN,1659650935,93,25.3378,110.026,77.13,2.39
244,Nikolskoye,17,RU,1659650935,70,59.7035,30.7861,66.09,4.59
245,Chulumani,92,BO,1659650936,86,-16.4096,-67.5263,66.38,3.51
246,Anadyr,0,RU,1659650406,76,64.75,177.4833,57.7,4.47
247,Yeppoon,1,AU,1659650936,89,-23.1333,150.7333,62.38,5.39
248,Klyuchi,0,RU,1659650936,59,52.2667,79.1667,57.25,7.94
249,Richards Bay,19,ZA,1659650937,81,-28.783,32.0377,65.43,8.46
250,Lata,41,PT,1659650937,97,40.1629,-8.3327,66.81,1.74
251,Maniitsoq,100,GL,1659650358,96,65.4167,-52.9,41.95,25.28
252,Villarrica,100,PY,1659650938,74,-25.75,-56.4333,63.09,7.2
253,Isla Mujeres,78,MX,1659650938,66,21.2311,-86.731,87.85,9.1
254,Port-Gentil,89,GA,1659650387,76,-0.7193,8.7815,74.03,16.13
255,Orlik,28,RU,1659650938,80,52.5178,99.825,45.46,1.63
256,Kumul,90,CN,1659650939,25,42.8,93.45,86.94,6.73
257,Samagaltay,72,RU,1659650939,61,50.6022,95.0047,50.52,9.26
258,Zvenigovo,99,RU,1659650939,74,55.9742,48.0181,67.15,2.59
259,Qaanaaq,6,GL,1659650940,56,77.484,-69.3632,45.43,3.8
260,Salta,64,AR,1659650940,46,-24.7859,-65.4117,61.57,3.0
261,Ponta do Sol,5,PT,1659650940,79,32.6667,-17.1,74.03,8.9
262,Abū Zabad,93,SD,1659650941,76,12.35,29.25,76.01,9.51
263,Cairns,60,AU,1659650941,93,-16.9167,145.7667,73.06,4.61
264,Bengkulu,98,ID,1659650437,90,-3.8004,102.2655,73.56,3.94
265,Solnechnyy,19,RU,1659650288,84,50.7214,136.6319,64.49,3.4
266,Boysun,0,UZ,1659650942,30,38.2061,67.1986,69.17,4.61
267,Tevaitoa,45,PF,1659650942,78,-16.7833,-151.5,77.0,25.9
269,Kangaatsiaq,100,GL,1659650440,96,68.3065,-53.4641,42.71,7.63
270,Hokitika,100,NZ,1659650449,84,-42.7167,170.9667,50.92,6.11
271,Mayo,0,US,1659650943,76,38.8876,-76.5119,96.91,2.04
272,Wagar,91,SD,1659650944,46,16.1525,36.2032,89.85,7.31
273,Thyborøn,95,DK,1659650944,85,56.6985,8.2124,55.18,12.46
274,Walvis Bay,5,NA,1659650944,88,-22.9575,14.5053,53.1,3.8
275,Boa Vista,20,BR,1659650945,58,2.8197,-60.6733,85.98,5.75
276,Bambanglipuro,44,ID,1659650945,91,-7.95,110.2833,71.44,3.49
277,Payette,0,US,1659650946,22,44.0782,-116.9338,102.27,9.22
278,Hong Kong,99,HK,1659650163,93,22.2855,114.1577,78.94,10.0
279,Berlevåg,40,NO,1659650946,82,70.8578,29.0864,58.8,4.61
280,Dwārka,100,IN,1659650946,79,22.2394,68.9678,82.04,8.93
281,Wajima,29,JP,1659650947,87,37.4,136.9,78.01,0.45
282,Carnarvon,48,AU,1659650362,59,-24.8667,113.6333,58.84,13.71
283,Brae,15,GB,1659650947,79,60.3964,-1.353,50.45,7.61
284,Mareeba,53,AU,1659650718,89,-17.0,145.4333,68.43,2.39
285,Luwuk,41,ID,1659650948,82,-0.9516,122.7875,74.35,5.03
286,Miles City,0,US,1659650800,11,46.4083,-105.8406,103.17,17.27
287,Villa Carlos Paz,25,AR,1659650949,45,-31.4241,-64.4978,57.4,8.99
288,Kysyl-Syr,100,RU,1659650949,63,63.8986,122.7617,56.39,7.11
289,Thibodaux,93,US,1659650688,94,29.7958,-90.8229,84.18,1.99
290,Sālūmbar,100,IN,1659650949,86,24.1333,74.05,80.82,0.45
291,Bubaque,100,GW,1659650438,81,11.2833,-15.8333,79.75,11.79
292,Shāhgarh,77,IN,1659650950,84,24.3167,79.1333,79.38,4.56
293,Cuencamé de Ceniceros,57,MX,1659650951,25,24.8711,-103.6964,88.66,12.55
294,San Patricio,18,US,1659650951,43,28.017,-97.5169,98.19,18.97
295,Smolenka,17,RU,1659650951,100,52.1352,113.4974,54.95,4.47
296,Upernavik,100,GL,1659650375,79,72.7868,-56.1549,44.82,14.61
297,Kopervik,40,NO,1659650952,71,59.2835,5.3067,55.54,6.91
298,Verkhnyaya Inta,43,RU,1659650952,71,65.9811,60.3094,54.95,8.39
299,Oskaloosa,0,US,1659650953,58,41.2964,-92.6444,89.85,9.22
300,Paamiut,100,GL,1659650953,89,61.994,-49.6678,45.05,15.97
301,Flin Flon,100,CA,1659650953,63,54.7682,-101.865,64.24,9.22
302,Yulara,0,AU,1659650401,51,-25.2406,130.9889,46.8,7.23
303,São Miguel do Araguaia,1,BR,1659650954,26,-13.275,-50.1628,82.26,3.91
304,North Branch,0,US,1659650954,22,45.5113,-92.9802,91.08,6.22
305,Ixtapa,40,MX,1659650955,70,20.7,-105.2,91.22,13.8
306,Mt. Pleasant,0,US,1659650664,70,32.7941,-79.8626,89.31,9.22
307,Almaznyy,95,RU,1659650955,81,48.0448,40.045,68.07,8.19
309,Bereda,100,ES,1659650956,100,43.2686,-7.5406,65.41,8.01
310,Narasannapeta,100,IN,1659650674,81,18.4167,84.05,79.2,3.67
311,Uruçuí,37,BR,1659650956,48,-7.2294,-44.5561,83.41,11.36
312,Kuril'sk,60,RU,1659650957,86,45.2333,147.8833,54.36,10.36
313,La Ronge,100,CA,1659650957,61,55.1001,-105.2842,62.49,14.65
314,Le Port,76,RE,1659650958,60,-20.9373,55.2919,67.96,7.81
315,Portland,75,US,1659650681,53,45.5234,-122.6762,78.15,11.5
316,Aripuanã,73,BR,1659650958,40,-9.1667,-60.6333,86.67,1.5
317,Hailey,40,US,1659650958,26,43.5196,-114.3153,90.88,14.0
